0000334-58.2014.4.03.6326_6013449_385605990_SENTENCA;11;3.9620587825775146;16.232473373413086
0001295-29.2020.4.03.6345_6012005_385491770_PETICAO_INICIAL;12;-7.255155563354492;1.224050760269165
0002454-71.2014.4.03.6327_6863177_427917003_PETICAO_INICIAL;11;3.1443228721618652;18.222393035888672
0000957-79.2017.5.09.0664_1403274_56709899_PETICAO_INICIAL;8;7.669510364532471;3.3018360137939453
0000193-73.2017.4.03.6313_6036828_386649672_PETICAO_INICIAL;25;-1.0882681608200073;3.2565066814422607
0001362-49.2014.4.03.6330_6519974_411310891_PETICAO_INICIAL;16;13.000981330871582;5.81340217590332
0000180-97.2014.5.11.0000_7453680_431631731_PETICAO_INICIAL;-1;-1.3965858221054077;2.4727582931518555
0000364-14.2017.5.09.0094_1403646_56761196_PETICAO_INICIAL;18;-2.129499912261963;5.779136657714844
0002479-81.2014.4.03.6328_6561797_413242572_ACORDAO;11;3.7457401752471924;15.49304485321045
0001093-61.2017.5.09.0669_1404993_56936893_PETICAO_INICIAL;8;7.592177391052246;3.222465991973877
0001201-93.2015.4.03.6333_6569364_413593582_PETICAO_INICIAL;12;-6.547313690185547;1.1879788637161255
0001913-63.2017.5.11.0010_7485832_433885350_PETICAO_INICIAL;20;1.0186522006988525;7.509558200836182
0002199-70.2015.4.03.6330_6517794_411218062_SENTENCA;11;3.699977159500122;15.803077697753906
0005724-70.2014.4.03.6338_6077766_388459962_ACORDAO;11;4.617903232574463;16.061166763305664
0000055-39.2014.4.03.6337_6017771_385821794_PETICAO_INICIAL;11;3.3693482875823975;17.92490005493164
0000200-15.2018.5.09.0094_2066344_92060699_PETICAO_INICIAL;5;7.661098003387451;20.029190063476562
0002513-53.2014.4.03.6329_6075509_388361219_ACORDAO;11;4.491100788116455;15.793933868408203
0000731-91.2016.5.09.0411_1405140_56958494_PETICAO_INICIAL;5;7.602270603179932;20.089168548583984
0002301-53.2019.4.03.6330_6501297_410482014_PETICAO_INICIAL;9;-5.667426109313965;-7.164298057556152
0001050-16.2018.4.03.6336_6856399_427685163_PETICAO_INICIAL;11;3.446913003921509;17.83079719543457
0000740-57.2020.5.09.0041_1404612_56882434_PETICAO_INICIAL;8;7.627139091491699;3.258096933364868
0001447-60.2018.4.03.6341_6858558_427757089_PETICAO_INICIAL;16;-2.672600746154785;1.4545003175735474
0002011-74.2015.4.03.6331_6026668_386205390_SENTENCA;11;3.8124094009399414;15.920130729675293
0005724-70.2014.4.03.6338_6077766_388459795_SENTENCA;11;4.119128704071045;16.52580451965332
0001783-97.2013.4.03.6322_6034773_386558820_SENTENCA;11;3.8884172439575195;16.048826217651367
0001556-03.2019.4.03.6321_6009682_385384101_PETICAO_INICIAL;-1;-1.96791672706604;1.6691453456878662
0000459-90.2018.4.03.6324_6604201_415403366_PETICAO_INICIAL;12;2.6561455726623535;4.839941501617432
0003465-48.2018.4.03.6343_6042651_386908041_PETICAO_INICIAL;-1;-3.26958966255188;2.6422595977783203
0000141-85.2015.4.03.6333_6028081_386269723_ACORDAO;11;4.490180492401123;15.881353378295898
0001277-62.2020.4.03.6327_6500708_410454109_CONTESTACAO;15;-7.871785640716553;5.423496723175049
0826719-78.2020.8.18.0140_1480578_63053314_PETICAO_INICIAL;16;12.852481842041016;5.665405750274658
0000176-05.2015.4.03.6314_6638932_416984764_CONTESTACAO;10;12.983661651611328;7.748913288116455
0000999-40.2020.4.03.6334_6541632_412282440_PETICAO_INICIAL;12;-5.837021350860596;1.013772964477539
0003323-31.2014.4.03.6328_6633978_416760095_PETICAO_INICIAL;11;3.0652341842651367;18.687162399291992
0004123-46.2015.4.03.6321_6048556_387156886_ACORDAO;23;2.0687978267669678;9.850750923156738
0001116-21.2017.4.03.6339_6734870_421926517_SENTENCA;-1;-2.1320018768310547;6.219074726104736
0004471-47.2014.4.03.6338_6024541_386118411_SENTENCA;-1;-1.7165124416351318;4.538511276245117
0003343-88.2015.4.03.6327_6516485_411161357_CONTESTACAO;17;-2.234877586364746;6.041209697723389
0002510-43.2019.4.03.6323_6053898_387398139_PETICAO_INICIAL;12;-5.601572036743164;0.9300705790519714
0803633-66.2019.8.18.0026_1519633_64628039_PETICAO_INICIAL;7;-8.376860618591309;18.565458297729492
0001477-41.2017.4.03.6338_6052000_387316576_CONTESTACAO;20;0.14614464342594147;7.044644832611084
0002876-18.2015.4.03.6325_6008407_385327169_ACORDAO;22;2.52398943901062;7.924644470214844
0002917-22.2014.4.03.6324_6817265_426057333_CONTESTACAO;11;4.411256313323975;14.740262031555176
0003728-70.2014.4.03.6327_6765121_423432129_PETICAO_INICIAL;12;-7.148701190948486;1.2635540962219238
0000711-94.2021.4.03.6322_6075117_388344978_CONTESTACAO;15;-8.113700866699219;5.130209445953369
0000306-95.2020.4.03.6321_6010032_385400406_CONTESTACAO;11;4.377865314483643;14.778270721435547
0002200-38.2012.4.03.6305_6035296_386587481_ACORDAO;25;-1.1659542322158813;3.0455100536346436
0001586-74.2015.4.03.6322_6620887_416167843_PETICAO_INICIAL;11;3.0237600803375244;18.595008850097656
0004449-55.2019.4.03.6324_6847524_427535037_PETICAO_INICIAL;12;2.6548995971679688;4.84899377822876
0001405-92.2018.4.03.6314_6045722_387038320_SENTENCA;20;-0.2115953117609024;7.930745601654053
0008706-57.2014.4.03.6338_6023113_386054109_CONTESTACAO;10;12.990787506103516;7.755757808685303
0002110-27.2013.4.03.6327_6029173_386316546_CONTESTACAO;17;-2.119262218475342;6.070351600646973
0007913-69.2014.4.03.6322_6498685_410365505_PETICAO_INICIAL;11;4.2447381019592285;15.681982040405273
0000202-92.2014.4.03.6328_6528840_411706128_ACORDAO;22;2.2652742862701416;8.215536117553711
0000371-80.2016.4.03.6305_6076011_388382987_ACORDAO;25;-1.3083618879318237;2.840451240539551
0003496-03.2020.4.03.6342_6552475_412776804_PETICAO_INICIAL;12;-7.402405261993408;1.3742437362670898
0000482-79.2019.5.09.0656_1399550_56256707_PETICAO_INICIAL;8;7.573235034942627;3.2036025524139404
0001093-58.2019.4.03.6322_6561400_413196322_ACORDAO;25;-1.1641544103622437;3.3144588470458984
0830129-81.2019.8.18.0140_1483996_63201742_SENTENCA;4;6.017200946807861;0.9950284957885742
0800179-35.2020.8.18.0029_1491975_63516229_CONTESTACAO;3;13.354691505432129;-8.164937973022461
0001214-54.2018.4.03.6344_6620361_416140717_PETICAO_INICIAL;12;-5.976041793823242;1.155705213546753
0004191-18.2014.4.03.6325_6861474_427862084_SENTENCA;-1;2.2566933631896973;7.831475257873535
0004278-62.2014.4.03.6328_6536668_412058543_PETICAO_INICIAL;11;3.6640734672546387;17.513277053833008
0000700-51.2020.4.03.6338_6076781_388420833_CONTESTACAO;20;-1.0631943941116333;8.523122787475586
5005968-61.2019.4.03.6103_6642165_417126523_PETICAO_INICIAL;20;0.9195566773414612;7.422626495361328
0001984-06.2010.4.03.6319_6513526_411027958_SENTENCA;13;-9.035277366638184;18.157794952392578
0003290-34.2020.4.03.6327_6552801_412792712_CONTESTACAO;15;-7.982810020446777;5.284852027893066
0007082-70.2014.4.03.6338_6507649_410769362_CONTESTACAO;10;13.169915199279785;7.933948040008545
0001362-24.2020.4.03.6335_6031891_386436045_PETICAO_INICIAL;-1;-2.287820339202881;5.066205978393555
0000534-66.2018.4.03.6345_6638416_416960244_SENTENCA;9;-6.292566776275635;-7.7660675048828125
0000605-49.2019.4.03.6340_6500208_410429533_PETICAO_INICIAL;20;0.2482071816921234;7.123188018798828
0000032-32.2019.4.03.6333_6035686_386603126_PETICAO_INICIAL;12;-6.44332218170166;1.233289361000061
0002939-20.2018.4.03.6331_6027793_386255609_SENTENCA;20;-0.14082609117031097;7.487398624420166
0802430-69.2019.8.18.0026_1555975_66079379_SENTENCA;4;5.859190464019775;0.837223470211029
0003823-56.2021.4.03.6327_6543494_412369610_CONTESTACAO;15;-7.932365417480469;5.3553080558776855
0002595-80.2020.4.03.6327_6802681_425325036_CONTESTACAO;15;-7.958364009857178;5.326956272125244
0834475-75.2019.8.18.0140_1516963_64516899_CONTESTACAO;3;13.683598518371582;-8.490884780883789
0002510-43.2019.4.03.6323_6053898_387398254_CONTESTACAO;20;-0.7556433081626892;8.592965126037598
0001116-21.2017.4.03.6339_6734870_421926438_PETICAO_INICIAL;12;-4.931614398956299;12.638972282409668
0003219-28.2017.4.03.6330_6536636_412058472_PETICAO_INICIAL;19;-2.8111472129821777;4.128843784332275
0003143-63.2015.4.03.6333_6613054_415797124_CONTESTACAO;13;-9.013111114501953;18.16929817199707
0000856-39.2020.4.03.6338_6017141_385797945_CONTESTACAO;20;-1.1106585264205933;8.590835571289062
0002869-63.2014.4.03.6324_6861110_427845481_CONTESTACAO;11;4.380211353302002;14.701029777526855
0001781-59.2015.4.03.6322_6082811_388710347_ACORDAO;22;2.121323347091675;8.878045082092285
0002504-69.2015.4.03.6325_6601816_415280067_ACORDAO;22;2.7383861541748047;8.179368019104004
0800534-03.2020.8.18.0140_1516651_64513494_CONTESTACAO;3;13.744112014770508;-8.55075740814209
0003763-84.2015.4.03.6330_6615501_415916264_ACORDAO;22;3.191183090209961;8.84736442565918
0005791-98.2015.4.03.6338_6507086_410744874_PETICAO_INICIAL;11;3.162400245666504;18.444778442382812
0006102-59.2014.4.03.6327_6731842_421778980_SENTENCA;24;-1.8502689599990845;4.388494491577148
0801895-55.2020.8.18.0140_1513238_64373657_CONTESTACAO;3;13.507445335388184;-8.316450119018555
0003702-56.2016.4.03.6342_6546056_412481723_SENTENCA;11;3.7897446155548096;15.937655448913574
0003763-84.2015.4.03.6330_6615501_415915446_PETICAO_INICIAL;12;-5.5419392585754395;0.8876262307167053
0000399-22.2020.4.03.6333_6862177_427884253_PETICAO_INICIAL;12;-6.964638710021973;1.1716068983078003
0001823-11.2015.4.03.6322_6612307_415766034_CONTESTACAO;10;13.031146049499512;7.796515464782715
0836873-92.2019.8.18.0140_1476912_62903213_CONTESTACAO;3;13.586275100708008;-8.392033576965332
0002242-44.2014.4.03.6329_6558277_413038079_CONTESTACAO;11;3.8712639808654785;17.040081024169922
0003378-87.2020.4.03.6322_6557396_413002798_PETICAO_INICIAL;9;-5.816999435424805;-7.305477142333984
0001744-37.2017.4.03.6330_6614835_415882915_PETICAO_INICIAL;12;-5.496417999267578;0.9849240779876709
0001796-77.2015.4.03.6338_6630014_416582599_PETICAO_INICIAL;12;-6.083043098449707;1.0869247913360596
0001648-48.2019.4.03.6331_6619776_416115783_PETICAO_INICIAL;9;-6.340634346008301;-7.81450891494751
0001712-86.2018.4.03.6333_6035311_386580544_PETICAO_INICIAL;12;2.586317539215088;4.909876823425293
0000278-03.2016.4.03.6343_6036743_386648123_CONTESTACAO;17;-2.202561855316162;6.0888752937316895
0004012-68.2020.4.03.6327_6074420_388315738_PETICAO_INICIAL;12;-7.128020286560059;1.1048678159713745
0000072-89.2019.4.03.6308_6072664_388236083_PETICAO_INICIAL;9;-6.282741069793701;-7.758005619049072
0002413-96.2017.4.03.6328_6042919_386913259_PETICAO_INICIAL;11;3.532503604888916;17.74574089050293
0004473-97.2017.4.03.6342_6521731_411390213_ACORDAO;-1;3.7946057319641113;15.463589668273926
0002217-04.2018.4.03.6325_6074590_388326558_PETICAO_INICIAL;-1;-3.3157942295074463;3.2374608516693115
0000540-09.2013.4.03.6326_6079922_388556708_PETICAO_INICIAL;9;-5.729248523712158;-7.222487449645996
0801795-88.2019.8.18.0026_1492404_63531963_PETICAO_INICIAL;2;-0.3618640601634979;-4.7414093017578125
0003951-72.2008.4.03.6314_6071672_388192304_ACORDAO;6;5.4578118324279785;-9.04831314086914
0001477-83.2018.4.03.6345_6639200_417002578_PETICAO_INICIAL;12;-4.48115348815918;12.227750778198242
0000521-83.2016.4.03.6330_6509987_410869772_ACORDAO;23;2.0235817432403564;9.801982879638672
0831117-05.2019.8.18.0140_1457668_62133687_PETICAO_INICIAL;4;6.052438259124756;1.030648112297058
0001823-41.2016.4.03.6333_6042143_386884788_PETICAO_INICIAL;12;-4.632853984832764;12.368880271911621
0810228-93.2020.8.18.0140_1553356_65974405_PETICAO_INICIAL;2;-0.349956214427948;-4.709752082824707
0001170-78.2016.5.09.0322_1405262_56967221_PETICAO_INICIAL;5;7.647454261779785;20.044204711914062
0800934-62.2020.8.18.0028_1529977_65040795_PETICAO_INICIAL;16;12.941795349121094;5.754073619842529
0000084-90.2021.5.11.0015_7446504_431117302_PETICAO_INICIAL;1;-5.289567947387695;18.30056381225586
0000628-54.2011.4.03.6314_6040444_386811988_PETICAO_INICIAL;-1;-0.22433146834373474;7.521214008331299
0001529-57.2014.4.03.6333_6636280_416865495_PETICAO_INICIAL;11;3.1664443016052246;18.17037582397461
0000749-77.2018.5.09.0594_1400346_56345507_PETICAO_INICIAL;19;-3.2165184020996094;3.599612236022949
0000651-23.2019.4.03.6345_6735596_421968125_PETICAO_INICIAL;12;-6.475090026855469;1.1833082437515259
0001843-96.2016.4.03.6344_6039547_386773904_SENTENCA;19;-3.3061716556549072;3.475508451461792
0002285-33.2018.4.03.6331_6559767_413103725_SENTENCA;20;-0.009488733485341072;7.608983993530273
0000133-73.2021.5.11.0002_7479454_433435285_PETICAO_INICIAL;1;-5.282949447631836;18.299739837646484
0001405-39.2015.5.09.0594_2078523_93477525_PETICAO_INICIAL;0;19.503067016601562;-4.59309196472168
0800224-06.2020.8.18.0040_1474138_62789197_CONTESTACAO;3;13.405305862426758;-8.216917991638184
0000230-51.2016.5.09.0666_1400831_56403740_PETICAO_INICIAL;-1;-2.198821544647217;5.68264627456665
0815550-94.2020.8.18.0140_1475210_62825206_SENTENCA;7;-8.47895336151123;18.466114044189453
0831117-05.2019.8.18.0140_1457668_62134368_SENTENCA;4;2.5181686878204346;-1.7058749198913574
0004477-87.2009.4.03.6319_6626653_416426542_SENTENCA;13;-8.96010684967041;18.234708786010742
0002536-77.2015.4.03.6324_6858160_427744460_SENTENCA;22;2.5822041034698486;8.478922843933105
0000219-43.2009.4.03.6316_6820680_426232146_ACORDAO;22;3.159921169281006;8.771661758422852
5023354-16.2019.4.03.6100_6610548_415691023_PETICAO_INICIAL;11;3.0415403842926025;18.77253532409668
5022333-05.2019.4.03.6100_6512616_410984106_PETICAO_INICIAL;16;12.913654327392578;5.733242034912109
0000484-91.2017.5.11.0000_7483069_433693436_PETICAO_INICIAL;20;0.09488987922668457;7.190685272216797
0003252-75.2013.4.03.6324_6551385_412727387_PETICAO_INICIAL;16;-2.8238685131073;1.5788064002990723
0001057-26.2008.4.03.6314_6062883_387800502_ACORDAO;22;2.4776835441589355;7.9859795570373535
0003060-12.2018.4.03.6343_6064782_387885485_PETICAO_INICIAL;12;-4.495479106903076;12.232891082763672
0000416-86.2009.4.03.6319_6066123_387943085_SENTENCA;14;-9.841906547546387;17.853151321411133
5023493-65.2019.4.03.6100_6601415_415260994_PETICAO_INICIAL;16;12.970442771911621;5.782181262969971
0835879-64.2019.8.18.0140_1554466_66024313_SENTENCA;4;2.5878143310546875;-1.6363708972930908
0003149-68.2013.4.03.6324_6821348_426268887_PETICAO_INICIAL;16;-2.745741128921509;1.4774383306503296
0001329-15.2015.5.09.0594_2065145_91933168_PETICAO_INICIAL;0;19.318912506103516;-4.777033805847168
0001387-07.2009.4.03.6308_6033684_386517753_SENTENCA;-1;-10.969025611877441;17.38938331604004
0000313-25.2013.4.03.6324_6861765_427869163_PETICAO_INICIAL;16;-2.8947689533233643;1.7382757663726807
0004471-77.2014.4.03.6328_6043006_386918865_PETICAO_INICIAL;12;-4.947926044464111;12.654755592346191
0000047-04.2014.4.03.6324_6522783_411435757_ACORDAO;22;3.2131121158599854;8.846161842346191
5005175-97.2020.4.03.6100_6025695_386168983_PETICAO_INICIAL;11;3.0379843711853027;18.721025466918945
0000018-68.2016.4.03.6328_6023186_386061115_PETICAO_INICIAL;16;-2.5417981147766113;1.6177760362625122
0802415-15.2020.8.18.0140_1451930_61905740_PETICAO_INICIAL;2;-0.3511486053466797;-4.706099987030029
0001207-07.2008.4.03.6314_6543218_412352354_PETICAO_INICIAL;14;-10.230082511901855;17.578022003173828
0004100-07.2014.4.03.6331_6779137_424133886_SENTENCA;-1;-1.7376502752304077;6.335213661193848
0001387-32.2015.5.09.0654_2058655_91231893_PETICAO_INICIAL;0;19.203163146972656;-4.892423152923584
0001394-10.2015.5.09.0594_1402596_56632566_PETICAO_INICIAL;0;19.502283096313477;-4.5936808586120605
0822503-11.2019.8.18.0140_1522638_64752681_SENTENCA;4;5.944709777832031;0.9225233793258667
0002230-19.2017.4.03.6331_6521007_411355658_SENTENCA;20;-2.2226836681365967;11.545616149902344
5002010-81.2021.4.03.6108_6077739_388464840_PETICAO_INICIAL;4;2.8299858570098877;-1.3928968906402588
0000141-67.2018.4.03.6305_6019989_385919033_PETICAO_INICIAL;-1;-3.1583259105682373;2.2168478965759277
0000206-95.2014.5.11.0000_7465842_432486076_PETICAO_INICIAL;21;-1.4008930921554565;2.3871009349823
0001082-33.2008.4.03.6316_6844164_427395920_SENTENCA;-1;-10.874442100524902;17.377456665039062
0001837-45.2017.5.11.0008_7478867_433397709_PETICAO_INICIAL;21;-1.6194204092025757;2.069622755050659
0001911-69.2017.5.11.0018_7498354_434739127_PETICAO_INICIAL;21;-1.8916866779327393;1.7488669157028198
0000352-06.2019.4.03.6326_6524773_411523661_CONTESTACAO;20;-1.036659598350525;8.543428421020508
0001692-21.2010.4.03.6319_6538916_412161158_PETICAO_INICIAL;18;-2.261589527130127;5.603236675262451
0832683-86.2019.8.18.0140_1448125_61746062_SENTENCA;4;2.486143112182617;-1.7371829748153687
0002967-32.2020.4.03.6326_6083411_388738157_PETICAO_INICIAL;4;2.7949016094207764;-1.4284946918487549
0803445-73.2019.8.18.0026_1549315_65811527_SENTENCA;4;5.990627765655518;0.968706488609314
0000794-81.2014.4.03.6314_6828442_426620915_PETICAO_INICIAL;-1;-10.952350616455078;17.513240814208984
0000358-91.2020.4.03.6321_6509217_410834001_CONTESTACAO;20;-0.4854485094547272;8.478201866149902
0001030-91.2009.4.03.6319_6526486_411603800_PETICAO_INICIAL;14;-10.32863998413086;17.66287612915039
0002205-94.2016.5.11.0006_7499058_434790408_PETICAO_INICIAL;5;7.542209148406982;20.14777374267578
0000387-77.2021.4.03.6331_6573164_413780561_PETICAO_INICIAL;12;-4.517231464385986;12.261531829833984
0000584-05.2020.4.03.6319_6073848_388293923_PETICAO_INICIAL;12;-4.8767852783203125;12.588138580322266
0001341-58.2019.4.03.6343_6746774_422518677_PETICAO_INICIAL;12;2.7249441146850586;4.997993469238281
0003583-14.2009.4.03.6319_6495630_410231676_PETICAO_INICIAL;14;-10.638230323791504;17.55889892578125
0000806-22.2010.4.03.6319_6737762_422070262_PETICAO_INICIAL;14;-10.908255577087402;17.50617790222168
0000179-39.2018.5.09.0094_1400686_56388123_PETICAO_INICIAL;5;7.484782695770264;20.20709800720215
0002430-13.2019.4.03.6345_6012990_385576417_PETICAO_INICIAL;9;-6.097769737243652;-7.577959060668945
0801336-98.2020.8.18.0140_1442607_61502925_PETICAO_INICIAL;7;-8.421630859375;18.48272132873535
0805784-17.2020.8.18.0140_1497688_63744563_SENTENCA;4;2.646822214126587;-1.5765924453735352
0001365-57.2015.5.09.0594_2059676_91355524_PETICAO_INICIAL;0;19.435470581054688;-4.660283088684082
0000084-17.2021.5.11.0007_7469061_432716387_PETICAO_INICIAL;1;-5.25381326675415;18.28322982788086
0001395-48.2009.4.03.6319_6025066_386139532_PETICAO_INICIAL;14;-10.13841438293457;17.696685791015625
0006121-56.2019.4.03.6338_6843742_427384392_PETICAO_INICIAL;12;-7.376065731048584;1.3619651794433594
0003247-93.2007.4.03.6314_6608427_415593397_ACORDAO;6;5.3494954109191895;-8.9404878616333
0001777-07.2015.4.03.6327_6025822_386169101_PETICAO_INICIAL;15;-8.196621894836426;4.972668170928955
0001022-06.2016.4.03.6308_6610966_415705254_ACORDAO;-1;-2.3697593212127686;4.483436107635498
0000308-18.2013.4.03.6319_6037257_386664388_PETICAO_INICIAL;16;-2.144998788833618;1.6409437656402588
0000753-44.2015.4.03.6326_6030839_386388508_PETICAO_INICIAL;9;-5.813124179840088;-7.303781032562256
0001718-90.2012.4.03.6305_6507085_410744741_PETICAO_INICIAL;19;-3.0538253784179688;3.8340301513671875
0001243-94.2019.4.03.6336_6501294_410481433_CONTESTACAO;20;-1.449884057044983;11.107378005981445
0004100-07.2014.4.03.6331_6779137_424133877_PETICAO_INICIAL;20;-1.4377562999725342;11.217131614685059
0001556-03.2019.4.03.6321_6009682_385384161_CONTESTACAO;20;-0.8476995825767517;8.603355407714844
0000754-96.2020.4.03.6344_6760956_423224242_CONTESTACAO;20;0.4298386573791504;7.260717391967773
0004784-04.2015.4.03.6328_6075752_388371038_SENTENCA;20;-1.8375164270401;11.312559127807617
0002774-70.2018.4.03.6331_6607649_415560059_ACORDAO;24;-2.069032907485962;4.436549663543701
0001269-66.2016.4.03.6314_6518569_411249226_SENTENCA;24;-1.9494847059249878;4.311817169189453
0002237-29.2017.4.03.6325_6019406_385891625_SENTENCA;20;-1.3029168844223022;11.25582504272461
0004435-72.2008.4.03.6319_6034134_386534663_ACORDAO;6;5.260832786560059;-8.851971626281738
0001616-95.2018.4.03.6325_6062083_387764414_SENTENCA;20;-1.3454838991165161;11.364344596862793
0006458-24.2017.4.03.6303_6780870_424214197_PETICAO_INICIAL;12;2.5585155487060547;4.923157691955566
0003797-59.2015.4.03.6330_6036317_386626593_ACORDAO;23;1.9957075119018555;9.874241828918457
0001243-94.2019.4.03.6336_6501294_410481904_ACORDAO;20;-2.1583635807037354;11.517897605895996
0001532-88.2015.5.09.0654_1402223_56579771_PETICAO_INICIAL;0;19.38709259033203;-4.7078070640563965
0000299-58.2020.4.03.6336_6776105_423977234_ACORDAO;20;-2.069784641265869;11.521260261535645
0001893-62.2009.4.03.6314_6071630_388188011_ACORDAO;6;5.137419700622559;-8.72858715057373
0000950-91.2014.4.03.6339_6632612_416700731_ACORDAO;25;-1.281901478767395;3.490823745727539
0005024-79.2008.4.03.6314_6503323_410573689_ACORDAO;23;2.0876643657684326;9.422809600830078
0001149-40.2019.4.03.6339_6618483_416052548_ACORDAO;22;3.1731083393096924;8.91269588470459
0001614-13.2008.4.03.6314_6819378_426167231_ACORDAO;6;5.123724937438965;-8.714803695678711
0000814-44.2016.4.03.6333_6531524_411831171_ACORDAO;25;-1.3397217988967896;3.397233724594116
0001972-65.2019.4.03.6322_6752982_422828449_ACORDAO;6;5.1942973136901855;-8.785361289978027
0000534-04.2019.4.03.6322_6073423_388272758_PETICAO_INICIAL;20;0.8253409266471863;7.358819007873535
0003647-96.2015.4.03.6324_6071950_388206983_PETICAO_INICIAL;12;2.6397740840911865;4.872963905334473
0000601-12.2019.4.03.6340_6500340_410441341_ACORDAO;20;-2.0140435695648193;11.390344619750977
